Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BOOL_T
    BREAK
    CALLABLE
    COLON
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DOUBLE_COLON
    EMPTY
    OPEN_TAG_WITH_ECHO
    WHITESPACE

Grammar

Rule 0     S' -> program
Rule 1     program -> OPEN_TAG statement_list CLOSE_TAG
Rule 2     program -> condition
Rule 3     program -> math_expression
Rule 4     statement_list -> statement
Rule 5     statement_list -> statement_list statement
Rule 6     statement_list -> empty
Rule 7     statement -> expression_statement
Rule 8     statement -> function_declaration
Rule 9     statement -> assignment SEMICOLON
Rule 10    statement -> if_statement
Rule 11    statement -> while_statement
Rule 12    statement -> for_statement
Rule 13    statement -> impresion
Rule 14    assignment -> VARIABLE assignment_operator expression
Rule 15    assignment -> VARIABLE EQUALS math_expression
Rule 16    assignment -> VARIABLE EQUALS array_structure
Rule 17    assignment -> VARIABLE EQUALS condition
Rule 18    assignment -> VARIABLE PLUS PLUS
Rule 19    assignment -> VARIABLE assignment_operator list_access
Rule 20    assignment -> VARIABLE EQUALS casting math_expression
Rule 21    casting -> OPEN_PARENTHESIS data_type CLOSE_PARENTHESIS
Rule 22    data_type -> INT_T
Rule 23    data_type -> INTEGER_T
Rule 24    data_type -> FLOAT_T
Rule 25    data_type -> DOUBLE_T
Rule 26    data_type -> STRING_T
Rule 27    data_type -> BOOLEAN_T
Rule 28    data_type -> ARRAY_T
Rule 29    data_type -> OBJECT_T
Rule 30    assignment_operator -> PLUS_EQUALS
Rule 31    assignment_operator -> MINUS_EQUALS
Rule 32    assignment_operator -> MULTIPLY_EQUALS
Rule 33    assignment_operator -> DIVIDE_EQUALS
Rule 34    assignment_operator -> MODULO_EQUALS
Rule 35    assignment_operator -> CONCATENATION_EQUALS
Rule 36    assignment_operator -> LEFT_SHIFT_EQUALS
Rule 37    assignment_operator -> RIGHT_SHIFT_EQUALS
Rule 38    assignment_operator -> AND_EQUALS
Rule 39    assignment_operator -> OR_EQUALS
Rule 40    assignment_operator -> XOR_EQUALS
Rule 41    assignment_operator -> EQUALS
Rule 42    expression_statement -> expression SEMICOLON
Rule 43    function_declaration -> FUNCTION IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS body_statement_list
Rule 44    body_statement_list -> OPEN_CURLY_BRACKET statement_list CLOSE_CURLY_BRACKET
Rule 45    body_statement_list -> OPEN_CURLY_BRACKET empty CLOSE_CURLY_BRACKET
Rule 46    body_statement_list -> OPEN_CURLY_BRACKET statement_list RETURN expression SEMICOLON CLOSE_CURLY_BRACKET
Rule 47    parameter_list -> parameter
Rule 48    parameter_list -> parameter_list COMMA parameter
Rule 49    parameter_list -> empty
Rule 50    parameter -> VARIABLE
Rule 51    parameter -> assignment
Rule 52    parameter -> expression
Rule 53    value_parameter_list -> value_parameter
Rule 54    value_parameter_list -> value_parameter_list COMMA value_parameter
Rule 55    value_parameter_list -> empty
Rule 56    value_parameter -> expression
Rule 57    empty -> <empty>
Rule 58    expression -> VARIABLE
Rule 59    expression -> NUMBER
Rule 60    expression -> STRING
Rule 61    expression -> BOOLEAN
Rule 62    expression -> NULL
Rule 63    expression -> function_call
Rule 64    expression -> expression PLUS expression
Rule 65    expression -> expression MINUS expression
Rule 66    expression -> expression MULTIPLY expression
Rule 67    expression -> expression DIVIDE expression
Rule 68    expression -> expression MODULO expression
Rule 69    expression -> expression CONCATENATION expression
Rule 70    expression -> expression CONCATENATION_EQUALS expression
Rule 71    function_call -> IDENTIFIER OPEN_PARENTHESIS parameter_list CLOSE_PARENTHESIS
Rule 72    if_statement -> IF OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
Rule 73    if_statement -> if_statement ELSE body_statement_list
Rule 74    for_statement -> FOR OPEN_PARENTHESIS for_initialization SEMICOLON condition SEMICOLON for_update CLOSE_PARENTHESIS body_statement_list
Rule 75    for_initialization -> assignment
Rule 76    for_initialization -> empty
Rule 77    for_update -> assignment
Rule 78    for_update -> empty
Rule 79    while_statement -> WHILE OPEN_PARENTHESIS condition CLOSE_PARENTHESIS body_statement_list
Rule 80    impresion -> ECHO value_parameter_list SEMICOLON
Rule 81    condition -> expression
Rule 82    condition -> condition comparison condition
Rule 83    condition -> OPEN_PARENTHESIS condition comparison condition CLOSE_PARENTHESIS
Rule 84    condition -> OPEN_PARENTHESIS condition CLOSE_PARENTHESIS comparison condition
Rule 85    condition -> condition comparison OPEN_PARENTHESIS condition CLOSE_PARENTHESIS
Rule 86    condition -> NOT condition
Rule 87    comparison -> DOUBLE_EQUALS
Rule 88    comparison -> NOT_EQUALS
Rule 89    comparison -> GREATER_THAN
Rule 90    comparison -> LESS_THAN
Rule 91    comparison -> GREATER_THAN_OR_EQUALS
Rule 92    comparison -> LESS_THAN_OR_EQUALS
Rule 93    comparison -> AND
Rule 94    comparison -> OR
Rule 95    math_operator -> PLUS
Rule 96    math_operator -> DIVIDE
Rule 97    math_operator -> MINUS
Rule 98    math_operator -> MULTIPLY
Rule 99    math_operator -> MODULO
Rule 100   math_expression -> NUMBER
Rule 101   math_expression -> math_expression math_operator math_expression
Rule 102   math_expression -> math_expression math_operator VARIABLE
Rule 103   math_expression -> VARIABLE math_operator math_expression
Rule 104   math_expression -> OPEN_PARENTHESIS math_expression math_operator math_expression CLOSE_PARENTHESIS
Rule 105   math_expression -> OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS math_operator math_expression
Rule 106   math_expression -> math_expression math_operator OPEN_PARENTHESIS math_expression CLOSE_PARENTHESIS
